Symbol,Name,LastSale,NetChange,NetChangeDirection,PercentChange,1YrPercentChange
"QDYN","FlexShares Quality Dynamic Index Fund","38.73","0.18","up","0.47","12.79"
"QEH","AdvisorShares QAM Equity Hedge","27.8603","0","unch","0","1.98"
"QID","ProShares UltraShort QQQ","23.02","-0.26","down","1.12","-20.79"
"QLC","FlexShares US Quality Large Cap Index Fund","28.29","0.136","up","0.48","9.11"
"QLD","ProShares Ultra QQQ","89.59","0.98","up","1.11","11.5"
"QMN","IQ Hedge Market Neutral Tracker ETF","25.4716","0.0006","up","0","2.17"
"QQEW","First Trust NASDAQ-100 Equal Weighted Index Fund","47.12","0.2232","up","0.48","7.13"
"QQQ","PowerShares QQQ Trust, Series 1","120.82","0.62","up","0.52","6.74"
"QQQE","Direxion NASDAQ-100 Equal Weighted Index Shares","70.28","0.5147","up","0.74","6.78"
"QQXT","First Trust NASDAQ-100 Ex-Technology Sector Index Fund","41.19","0.21","up","0.51","-1.68"
"QTEC","First Trust NASDAQ-100- Technology Index Fund","53.98","0.36","up","0.67","24.47"
"QUAL","iShares Edge MSCI USA Quality Factor ETF","69.81","0.06","up","0.09","6.47"
"QUS","SPDR MSCI USA StrategicFactors ETF","65.5","0.25","up","0.38","9.19"
"QVAL","ValueShares US Quantitative Value ETF","25.22","0.0923","up","0.37","11.05"
"QVM","Arrow QVM Equity Factor ETF","24.55","0","unch","0","8.25"
"QYLD","Recon Capital NASDAQ-100 Covered Call ETF","22.51","0.05","up","0.22","-3.65"
"RCD","Guggenheim S&P 500 Equal Weight Consumer Discretionary ETF","89.7243","0.2143","up","0.24","4.68"
"RDIV","Oppenheimer Ultra Dividend Revenue ETF","34.88","0.07","up","0.2","22.53"
"RDVY","First Trust Rising Dividend Achievers ETF","25.1157","0.1157","up","0.46","19.27"
"REGL","S&P MidCap 400 Dividend Aristocrats ETF","50.82","0.185","up","0.37","28.27"
"REK","ProShares Short Real Estate","17.67","-0.07","down","0.39","-8.46"
"REM","iShares Mortgage Real Estate Capped ETF","41.92","-0.21","down","0.5","4.8"
"RETL","Direxion Daily Retail Bull 3X Shares ETF","38.87","1.02","up","2.69","0.29"
"REW","ProShares UltraShort Technology","30.95","-0.4864","down","1.55","-30.37"
"REZ","iShares Residential Real Estate Capped ETF","60.81","0.2","up","0.33","-4.29"
"RFCI","RiverFront Dynamic Core Income ETF","24.34","0.0053","up","0.02","-2.29"
"RFDA","RiverFront Dynamic US Dividend Advantage ETF","27.4","0.14","up","0.51","8.17"
"RFFC","RiverFront Dynamic US Flex-Cap ETF","27.787","0.147","up","0.53","9.47"
"RFG","Guggenheim S&P Midcap 400 Pure Growth ETF","129.78","0.47","up","0.36","3.6"
"RFV","Guggenheim S&P Midcap 400 Pure Value ETF","62.94","0.28","up","0.45","27.64"
"RGI","Guggenheim S&P 500 Equal Weight Industrials ETF","100.8","0.23","up","0.23","20.11"
"RHS","Guggenheim S&P 500 Equal Weight Consumer Staples ETF","120.43","0.15","up","0.12","2.7"
"RIGS","RiverFront Strategic Income Fund","25.11","0","unch","0","4.71"
"RINF","ProShares Inflation Expectations ETF","29.22","0.1795","up","0.62","4.76"
"RJA","Elements Exchange Traded Notes Rogers International Commodity","6.3","0.095","up","1.53","-1.27"
"RJI","Elements Exchange Traded Notes Rogers International Commodity","5.19","0.08","up","1.57","10.13"
"RJN","Elements Exchange Traded Notes Rogers International Commodity","2.73","0.05","up","1.87","16.02"
"RJZ","Elements Exchange Traded Notes Rogers International Commodity","7.53","0.06","up","0.8","15.1"
"RODI","Barclays Return on Disability ETN","55.4717","0","unch","0","-1.63"
"ROLA","iPath Long Extended Russell 1000 TR Index ETN","190.01","0","unch","0","22.96"
"ROM","ProShares Ultra Technology","101.14","1.1736","up","1.17","25.64"
"ROOF","IQ US Real Estate Small Cap ETF","27.46","-0.0099","down","0.04","10.77"
"RORE","Hartford Multifactor REIT ETF","15.1","0","unch","0","3.64"
"ROUS","Hartford Multifactor U.S. Equity ETF","26.185","-0.115","down","0.44","9.74"
"RPG","Guggenheim S&P 500 Pure Growth ETF","84.83","0.39","up","0.46","3.99"
"RPV","Guggenheim S&P 500 Pure Value ETF","58.51","0.18","up","0.31","16.47"
"RSP","Guggenheim S&P 500 Equal Weight ETF","87.76","0.29","up","0.33","12.79"
"RTLA","iPath Short Extended Russell 1000 TR Index ETN","180","0","unch","0","42.15"
"RTM","Guggenheim S&P 500 Equal Weight Materials ETF","92.69","0.67","up","0.73","18.25"
"RVNU","Deutsche X-Trackers Municipal Infrastructure Revenue Bond ETF","25.58","0.01","up","0.04","-2.26"
"RWJ","Oppenheimer Small Cap Revenue ETF","68.5","0.39","up","0.57","28.51"
"RWK","Oppenheimer Mid Cap Revenue ETF","55.325","0.17","up","0.31","19.45"
"RWL","Oppenheimer Large Cap Revenue ETF","44.3021","0.0921","up","0.21","10.17"
"RWM","ProShares Short Russell2000","48.29","-0.21","down","0.43","-20.76"
"RWR","SPDR DJ Wilshire REIT ETF","91.59","0.16","up","0.17","0.24"
"RWW","Oppenheimer Financials Sector Revenue ETF","58.7","0.05","up","0.09","20.95"
"RXD","ProShares UltraShort Health Care","45.15","-1.03","down","2.23","-3.23"
"RXL","ProShares Ultra Health Care","61.36","0.24","up","0.39","-8.16"
"RYE","Guggenheim S&P 500 Equal Weight Energy ETF","65.66","0.5","up","0.77","34.54"
"RYF","Guggenheim S&P 500 Equal Weight Financials ETF","37.38","0.08","up","0.21","23.56"
"RYH","Guggenheim S&P 500 Equal Weight Healthcare ETF","147.43","0.287","up","0.2","-4.64"
"RYJ","Guggenheim Raymond James SB-1 Equity Fund","39","0.195","up","0.5","16.9"
"RYT","Guggenheim S&P 500 Equal Weight Technology ETF","110.76","0.527","up","0.48","18.27"
"RYU","Guggenheim S&P 500 Equal Weight Utilities ETF","81.05","0.05","up","0.06","11.31"
"RZG","Guggenheim S&P Smallcap 600 Pure Growth ETF","98.22","0.73","up","0.75","19.31"
"RZV","Guggenheim S&P Smallcap 600 Pure Value ETF","74.48","0.52","up","0.7","30.51"
"SAA","ProShares Ultra SmallCap600","84","1.54","up","1.87","52.22"
"SAGG","Direxion Daily Total Bond Market Bear 1X Shares","32.3","0.125","up","0.39","-2.31"
"SBB","ProShares Short SmallCap600","38.66","-0.61","down","1.55","-22.89"
"SBM","Short Basic Materials","21.82","0","unch","0","-22.57"
"SBV","iPath Pure Beta S&P GSCI-Weighted ETN","21.03","0","unch","0","-7.76"
"SCAP","AdvisorShares Cornerstone Small Cap ETF","30.4256","0.0956","up","0.32","20.26"
"SCC","ProShares UltraShort Consumer Services","34.143","-0.311","down","0.9","-19.25"
"SCHA","Schwab U.S. Small-Cap ETF","62.29","0.26","up","0.42","17.68"
"SCHB","Schwab U.S. Broad Market ETF","54.86","0.18","up","0.33","10.4"
"SCHD","Schwab US Dividend Equity ETF","44.01","0.07","up","0.16","12.55"
"SCHG","Schwab U.S. Large-Cap Growth ETF","56.65","0.23","up","0.41","6.03"
"SCHH","Schwab U.S. REIT ETF","40.28","0.08","up","0.2","1.88"
"SCHM","Schwab U.S. Mid Cap ETF","45.69","0.15","up","0.33","12.75"
"SCHO","Schwab Short-Term U.S. Treasury ETF","50.38","-0.02","down","0.04","-0.16"
"SCHP","Schwab U.S. TIPs ETF","54.9","-0.03","down","0.05","3.25"
"SCHR","Schwab Intermediate-Term U.S. Treasury ETF","53.08","-0.09","down","0.17","-0.88"
"SCHV","Schwab U.S. Large-Cap Value ETF","48.6","0.06","up","0.12","13.12"
"SCHX","Schwab U.S. Large-Cap ETF","53.93","0.13","up","0.24","9.73"
"SCIU","Global X Scientific Beta US ETF","26.9225","-0.0312","down","0.12","12.53"
"SCO","ProShares UltraShort Bloomberg Crude Oil","63.26","-1.93","down","2.96","-50.01"
"SCTO","Global X JPMorgan US Sector Rotator Index ETF","24.8098","0.1198","up","0.49","6.7"
"SDD","ProShares UltraShort SmallCap600","20.53","-0.412","down","1.97","-42.39"
"SDOG","ALPS Sector Dividend Dogs ETF","42.59","0.09","up","0.21","17.89"
"SDOW","UltraPro Short Dow30","9.97","-0.02","down","0.2","-42.05"
"SDP","ProShares UltraShort Utilities","32.15","-0.35","down","1.08","-35"
"SDS","ProShares UltraShort S&P500","14.74","-0.09","down","0.61","-24.22"
"SDY","SPDR S&P Dividend ETF","86.19","0.23","up","0.27","15.88"
"SDYL","ETRACS Monthly Pay 2x Leveraged S&P Dividend ETN","69.2415","0.6135","up","0.89","38.48"
"SEF","ProShares Short Financials","13.84","-0.02","down","0.14","-17.5"
"SFLA","iPath Long Extended S&P 500 TR Index ETN","206.5","0","unch","0","13.69"
"SGAR","iPath Pure Beta Sugar","29.77","0.5061","up","1.73","28.28"
"SGDM","Sprott Gold Miners ETF","18.08","0.62","up","3.55","34.31"
"SGG","iPath Bloomberg Sugar Sub-Index Total Return ETN","40.71","0.88","up","2.21","15.78"
"SH","ProShares Short S&P500","36.11","-0.09","down","0.25","0"
"SHE","SPDR Series Trust SPDR SSGA Gender Diversity Index ETF","63.24","0.301","up","0.48","5.94"
"SHM","SPDR Nuveen Bloomberg Barclays Short Term Municipal Bond ETF","47.94","0.08","up","0.17","-1.64"
"SHV","iShares Short Treasury Bond ETF","110.3","0","unch","0","0.08"
"SHY","iShares 1-3 Year Treasury Bond ETF","84.3","-0.04","down","0.05","-0.14"
"SHYD","VanEck Vectors Short High-Yield Municipal Index ETF","23.795","0.025","up","0.11","-3.33"
"SICK","Direxion Daily Healthcare Bear 3X Shares","34.6842","-1.3834","down","3.84","-4.45"
"SIJ","ProShares UltraShort Industrials","25.6","-0.14","down","0.54","-37.11"
"SIPE","SPDR Bloomberg Barclays 0-5 Year TIPS ETF","19.79","0.039","up","0.2","2.23"
"SIVR","ETFS Physical Silver Shares Trust ETF","15.59","0.21","up","1.37","9.54"
"SIZ","QuantShares U.S. Market Neutral Size Fund ETF","21.97","0","unch","0","3.34"
"SIZE","iShares Edge MSCI USA Size Factor ETF","72.34","0.11","up","0.15","10.7"
"SJB","ProShares Short High Yield","24.69","0.0271","up","0.11","-14.26"
"SKF","ProShares UltraShort Financials","30.11","-0.1","down","0.33","-33.18"
"SKOR","FlexShares Credit-Scored US Corporate Bond Index Fund","49.6225","-0.0375","down","0.08","-0.94"
"SKYY","First Trust Cloud Computing ETF","34.99","0.16","up","0.46","15.33"
"SLV","iShares Silver Trust","15.13","0.22","up","1.48","9.47"
"SLVO","Credit Suisse Silver Shares Covered Call ETN","8.23","0.12","up","1.48","-14.81"
"SLY","SPDR S&P 600 Small Cap ETF (based on S&P SmallCap 600 Index --","122.48","0.9955","up","0.82","20.94"
"SLYG","SPDR S&P 600 Small Cap Growth ETF (based on S&P SmallCap 600 G","211","1.27","up","0.61","20.05"
"SLYV","SPDR S&P 600 Small Cap Value ETF (based on S&P SmallCap Value","120.88","0.74","up","0.62","26.9"
"SMB","VanEck Vectors AMT-Free Short Municipal Index ETF","17.19","-0.0402","down","0.23","-1.66"
"SMD","SPDR S&P 1000 ETF","89.5009","0.1509","up","0.17","15.69"
"SMDD","UltraPro Short MidCap400","16.2619","-0.1749","down","1.06","-50.59"
"SMDV","Russell 2000 Dividend Growers ETF","54.16","0.18","up","0.33","32.66"
"SMH","VanEck Vectors Semiconductor ETF","73.76","0.62","up","0.85","35.34"
"SMHD","ETRACS Monthly Pay 2x Leveraged US Small Cap High Dividend ETN","22.52","0.1699","up","0.76","46.56"
"SMK","ProShares UltraShort MSCI Mexico Capped IMI","28.0401","-0.4355","down","1.53","5.87"
"SMLF","iShares Edge MSCI Multifactor USA Small-Cap ETF","36.0388","0.2788","up","0.78","20.49"
"SMLL","Direxiion Daily Small Cap Bull 2X Shares","41","0.5501","up","1.36","37.73"
"SMLV","SPDR SSGA US Small Cap Low Volatility Index ETF","94.65","0.56","up","0.6","26.09"
"SMMU","Short Term Municipal Bond Active Exchange-Traded Fund","49.72","0.2009","up","0.41","-1.33"
"SMMV","iShares Edge MSCI Min Vol USA Small-Cap ETF","26.16","0.1901","up","0.73","6.65"
"SMN","ProShares UltraShort Basic Materials","20.61","-0.23","down","1.1","-37.23"
"SOP","ProShares UltraShort Oil & Gas Exploration & Production","10.1","0","unch","0","-72.87"
"SOXL","Direxion Daily Semiconductor Bull 3x Shares","63.63","2.24","up","3.65","120.51"
"SOXS","Direxion Daily Semiconductor Bear 3x Shares","9.73","-0.37","down","3.66","-74"
"SOXX","iShares PHLX SOX Semiconductor Sector Index Fund","127.08","1.55","up","1.23","37.88"
"SOYB","Teucrium Soybean Fund ETV","19.37","0.4","up","2.11","7.36"
"SPDN","Direxion Daily S&P 500 Bear 1X Shares","18.33","-0.04","down","0.22","-7.83"
"SPHB","PowerShares S&P 500 High Beta Portfolio","37.48","0.17","up","0.46","25.03"
"SPHD","PowerShares S&P 500 High Dividend Low Volatility Portfolio","39.56","0.04","up","0.1","17.72"
"SPHQ","PowerShares S&P 500 Quality Portfolio","26.26","0.03","up","0.11","12.29"
"SPLV","PowerShares S&P 500 Low Volatility Portfolio ETF","41.8","0.01","up","0.02","7.54"
"SPLX","ETRACS Monthly Reset 2xLeveraged S&P 500 Total Return ETN","38.62","0.266","up","0.69","28.56"
"SPMO","PowerShares S&P 500 Momentum Portfolio","27.2097","0","unch","0","5.47"
"SPPP","Sprott Physical Platinum and Palladium Trust","6.86","0.12","up","1.78","11.22"
"SPUU","Direxion Daily S&P 500 Bull 2X Shares","38.08","0.2","up","0.53","12.47"
"SPVU","PowerShares S&P 500 Value Portfolio","30.2395","0","unch","0","22.13"
"SPXE","ProShares S&P 500 Ex-Energy ETF","46.752","0.2711","up","0.58","10.22"
"SPXH","Janus Detroit Street Trust Janus Velocity Volatility Hedged La","31.12","-0.0499","down","0.16","7.67"
"SPXL","Direxion Daily S&P 500 Bull 3X Shares","111.67","0.8","up","0.72","29.72"
"SPXN","ProShares S&P 500 Ex-Financials ETF","45.7002","0","unch","0","5.96"
"SPXS","Direxion Daily S&P 500 Bear 3X","10.43","-0.08","down","0.76","-36.11"
"SPXT","ProShares S&P 500 Ex-Technology ETF","45.5325","0","unch","0","6.03"
"SPXU","ProShares UltraPro Short S&P500","19.7","-0.17","down","0.86","-35.47"
"SPXV","ProShares S&P 500 Ex-Health Care ETF","47.5399","-0.0371","down","0.08","9.66"
"SPY","SPDR S&P 500","226.27","0.56","up","0.25","9.56"
"SPYB","SPDR S&P 500 Buyback ETF","53.49","0.27","up","0.51","14.13"
"SPYD","SPDR S&P 500 High Dividend ETF","35.297","0.1371","up","0.39","19.8"
"SPYG","SPDR S&P 500 Growth ETF (based on S&P 500 Growth Index symbol-","106.78","0.37","up","0.35","5.52"
"SPYV","SPDR S&P 500 Value ETF (based on S&P 500 Value Index--symbol:","110.81","0.035","up","0.03","14.11"
"SPYX","SPDR S&P 500 Fossil Fuel Reserves Free ETF","54.32","0.13","up","0.24","10.1"
"SQQQ","ProShares UltraPro Short QQQ","12.33","-0.17","down","1.36","-32.03"
"SRS","ProShares UltraShort Real Estate","36.65","-0.12","down","0.33","-18.25"
"SRTY","ProShares UltraPro Short Russell2000","12.62","-0.18","down","1.41","-54.5"
"SSG","ProShares UltraShort Semiconductors","19.99","-0.59","down","2.87","-50.36"
"SSO","ProShares Ultra S&P500","78.02","0.37","up","0.48","20.8"
"SST","SPDR Bloomberg Barclays Short Term Treasury ETF","29.9801","0","unch","0","-0.43"
"STIP","iShares 0-5 Year TIPS Bond ETF","100.4","0.02","up","0.02","1.58"
"STPP","iPath US Treasury Steepener ETN","35.3","0.3","up","0.86","1.36"
"STPZ","PIMCO 1-5 Year U.S. TIPS Index Exchange-Traded Fund","52.27","-0.03","down","0.06","2.13"
"SUB","iShares Short-Term National Muni Bond ETF","104.91","0.05","up","0.05","-0.89"
"SYBF","SPDR Barclays 0-3 Year US Corporate Bond UCITS ETF","0.0023","0","unch","0","0"
"SYE","SPDR MFS Systematic Core Equity ETF","63.54","0","unch","0","6.77"
"SYG","SPDR MFS Systematic Growth Equity ETF","63.7557","0.4356","up","0.69","1.98"
"SYV","SPDR MFS Systematic Value Equity ETF","58.5","0","unch","0","3.63"
"SZK","ProShares UltraShort Consumer Goods","18.515","-0.1658","down","0.89","-13.76"
"SZO","PowerShares DB Crude Oil Short ETN","78.728","0","unch","0","-16"
"TAGS","Teucrium Agricultural Fund ETV","24.29","0","unch","0","-6.58"
"TALL","RBC S&P 500 Trend Allocator Index ETN","21.65","0","unch","0","1.22"
"TAN","Guggenheim Solar ETF","16.89","0.13","up","0.78","-47.35"
"TAPR","Barclays Inverse US Treasury Composite ETN","29.13","0","unch","0","-10.92"
"TBF","ProShares Short 20+ Year Treasury","24.24","0.1","up","0.41","-2.03"
"TBT","ProShares UltraShort Lehman 20  Year Treasury","41.84","0.22","up","0.53","-4.8"
"TBX","ProShares Short 7 10 Year Treasury","29.27","0.0706","up","0.24","-0.92"
"TBZ","ProShares UltraShort 3 7 Year Treasury","27.6515","0.1015","up","0.37","-3.03"
"TDIV","First Trust NASDAQ Technology Dividend Index Fund","30.04","0.12","up","0.4","16.6"
"TDTF","FlexShares iBoxx 5 Year Target Duration TIPS Index Fund","24.84","-0.05","down","0.2","2.3"
"TDTT","FlexShares iBoxx 3 Year Target Duration TIPS Index Fund","24.62","-0.05","down","0.2","1.82"
"TECL","Direxion Technology Bull 3X Shares","52.62","0.68","up","1.31","38.29"
"TECS","Direxion Technology Bear 3X Shares","16.75","-0.17","down","1","-44.03"
"TFI","SPDR Nuveen Bloomberg Barclays Municipal Bond ETF","47.34","-0.02","down","0.04","-2.75"
"TFLO","iShares Treasury Floating Rate Bond ETF","50.11","0","unch","0","-0.36"
"THHY","VanEck Vectors Treasury-Hedged High Yield Bond ETF","23.89","0.0301","up","0.13","8.75"
"THRK","SPDR Russell 3000 ETF","169.8593","46.8693","up","38.11","10.46"
"TILT","FlexShares Mornigstar US Market Factors Tilt Index Fund ETF","97.63","0.4599","up","0.47","12.6"
"TIP","iShares TIPS Bond ETF","112.37","-0.05","down","0.04","2.59"
"TIPX","SPDR Bloomberg Barclays 1-10 Year TIPS","19.405","0.125","up","0.65","1.96"
"TIPZ","PIMCO Broad U.S. TIPS Index Exchange-Traded Fund","57.17","-0.17","down","0.3","3.63"
"TLH","iShares 10-20 Year Treasury Bond ETF","131.59","-0.28","down","0.21","-2.12"
"TLO","SPDR Bloomberg Barclays Long Term Treasury ETF","68.26","-0.17","down","0.25","-2.62"
"TLT","iShares 20+ Year Treasury Bond ETF","117.67","-0.38","down","0.32","-2.75"
"TMF","Direxion Daily 20-Yr Treasury Bull 3x Shrs","17.42","-0.15","down","0.85","-7.5"
"TMV","Direxion Daily 20-Year Treasury Bear 3X","24.96","0.24","up","0.97","-10.69"
"TNA","Direxion Small Cap Bull 3X Shares","105.29","1.49","up","1.44","55.9"
"TPS","ProShares UltraShort TIPS","26.2","0","unch","0","-7.03"
"TPYP","Tortoise North American Pipeline Fund ETF","24.17","0.09","up","0.37","31.66"
"TQQQ","ProShares UltraPro QQQ","134.82","1.94","up","1.46","13.86"
"TRSK","Janus Detroit Street Trust Janus Velocity Tail Risk Hedged Lar","28.198","0.218","up","0.78","2.57"
"TTFS","AdvisorShares Wilshire Buyback ETF","64.6089","0.2089","up","0.32","16.6"
"TTT","ProShares UltraPro Short 20 Year Treasury","34.1","0.35","up","1.04","-9.42"
"TUSA","First Trust Total US Market AlphaDEX ETF","28.2615","0.2082","up","0.74","13.61"
"TUTT","Tuttle Tactical Management U.S. Core ETF","21.8","0.02","up","0.09","-3.46"
"TUZ","PIMCO 1-3 Year US Treasury Index Exchage-Traded Fund","50.61","-0.02","down","0.04","-0.22"
"TVIX","VelocityShares Daily 2x VIX Short Term ETN","8.3","-0.25","down","2.92","-94.15"
"TVIZ","VelocityShares Daily 2x VIX Medium Term ETN","7.16","-0.19","down","2.59","-45.64"
"TWM","ProShares UltraShort Russell2000","23.14","-0.18","down","0.77","-38.95"
"TWOK","SPDR Russell 2000 ETF","80.71","0.27","up","0.34","19.08"
"TYBS","Direxion Daily 20 Year Treasury Bear 1X Shares","22.1185","0.1684","up","0.77","-2.53"
"TYD","Direxion Daily 10-Yr Treasury Bull 3x Shrs","40.63","-0.23","down","0.56","-8.79"
"TYNS","Direxion Daily 7 10 Year Treasury Bear 1X Shares","29.384","0","unch","0","-1.18"
"TYO","Direxion Daily 10-Yr Treasury Bear 3x Shrs","15.96","0.09","up","0.57","-5.08"
"TZA","Direxion Small Cap Bear 3X Shares","19.12","-0.25","down","1.29","-55.13"
"UAG","UBS E-TRACS CMCI Agriculture Total Return ETN","19.81","0","unch","0","6.91"
"UBC","UBS E-TRACS CMCI Livestock Total Return ETN","17.18","0.03","up","0.17","-5.98"
"UBG","UBS E-TRACS CMCI Gold Total Return ETN","28.95","0.11","up","0.38","4.99"
"UBIO","Proshares UltraPro Nasdaq Biotechnology","22.62","-0.24","down","1.05","-60.55"
"UBM","UBS E-TRACS CMCI Industrial Metals Total Return ETN","14.4834","0","unch","0","26.35"
"UBN","UBS E-TRACS CMCI Energy Total Return ETN","7.36","0","unch","0","20.46"
"UBT","ProShares Ultra 20+ Year Treasury","71.15","-0.62","down","0.86","-3.92"
"UCC","ProShares Ultra Consumer Services","118.91","-2.2747","down","1.88","13.35"
"UCI","UBS E-TRACS CMCI Total Return ETN","14.22","0.19","up","1.35","16.14"
"UCIB","ETRACS UBS Bloomberg Constant Maturity Commodity Indx CMCI Tot","14.2","0.1","up","0.71","16.53"
"UCO","ProShares Ultra Bloomberg Crude Oil","11.68","0.31","up","2.73","-12.61"
"UDN","PowerShares DB USD Index Bearish","20.32","-0.01","down","0.05","-5.49"
"UDOW","ProShares UltraPro Dow30","97.27","0.28","up","0.29","45.65"
"UGA","United States Gasoline Fund LP","31.23","0.62","up","2.03","0"
"UGAZ","VelocityShares 3X Long Natural Gas ETN","46.45","2.09","up","4.71","3.16"
"UGE","ProShares Ultra Consumer Goods","37.45","-0.04","down","0.11","5.26"
"UGL","ProShares Ultra Gold","32.53","0.39","up","1.21","6.07"
"UGLD","VelocityShares 3x Long Gold ETN linked to the S&P GSCI Gold In","8.11","0.14","up","1.76","5.56"
"UHN","United States Diesel Heating Oil Fund LP","16.6926","0.3826","up","2.35","26.83"
"UJB","ProShares Ultra High Yield ETF","60.4671","0","unch","0","25.07"
"UMDD","UltraPro MidCap400","81.4145","1.2845","up","1.6","57.18"
"UMX","ProShares Ultra MSCI Mexico Capped IMI","17.3299","0","unch","0","-30.68"
"UNG","United States Natural Gas Fund LP","9.33","0.15","up","1.63","20.95"
"UNL","United States 12 Month Natural Gas Fund","11.63","0.18","up","1.57","26.8"
"UOP","ProShares Ultra Oil & Gas Exploration & Production","36.924","0.754","up","2.08","65.01"
"UPRO","ProShares UltraPro S&P 500","84.79","0.64","up","0.76","30.18"
"UPW","ProShares Ultra Utilities","39.0385","-0.156","down","0.4","28.82"
"URE","ProShares Ultra Real Estate","111.25","0.36","up","0.32","6.37"
"URTY","ProShares UltraPro Russell2000","123.19","1.59","up","1.31","56.66"
"USAG","United States Agriculture Index Fund ETV","18.17","0","unch","0","-6.29"
"USCI","United States Commodity Index Fund ETV","40.31","0.21","up","0.52","-0.91"
"USD","ProShares Ultra Semiconductors","144.945","3.4969","up","2.47","59.81"
"USDU","WisdomTree Bloomberg U.S. Dollar Bullish Fund","28.26","-0.01","down","0.04","3.4"
"USFR","WisdomTree Bloomberg Floating Rate Treasury Fund","24.9999","0","unch","0","0.52"
"USL","United States 12 Month Oil","20.32","0.22","up","1.09","17.89"
"USLB","PowerShares Russell 1000 Low Beta Equal Weight Portfolio","27.251","0.0365","up","0.13","0"
"USLV","VelocityShares 3x Long Silver ETN linked to the S&P GSCI Silve","11.48","0.47","up","4.27","0.82"
"USMR","Recon Capital USA Managed Risk ETF","25.08","0","unch","0","-2.47"
"USMV","iShares Edge MSCI Min Vol USA ETF","45.42","0.05","up","0.11","7.08"
"USO","United States Oil Fund","11.73","0.17","up","1.47","2.66"
"USRT","iShares Core U.S. REIT ETF","48.02","0.16","up","0.33","0.93"
"USSD","WisdomTree Strong Dollar U.S. Equity Fund","27.43","0","unch","0","13.35"
"UST","ProShares Ultra 7-10 Year Treasury","54.926","-0.2339","down","0.42","-1.96"
"USV","UBS E-TRACS CMCI Silver Total Return ETN","20.671","0","unch","0","12.09"
"USWD","WisdomTree Weak Dollar U.S. Equity Fund","26.8199","0","unch","0","14.03"
"UTES","ETFIS Series Trust I Reaves Utilities ETF","29.52","-0.055","down","0.19","11.54"
"UUP","PowerShares DB USD Index Bullish","26.62","-0.01","down","0.04","4.27"
"UWM","ProShares Ultra Russell2000","114.5","0.99","up","0.87","39.11"
"UXI","ProShares Ultra Industrials","50.17","0.4397","up","0.88","38.13"
"UYG","ProShares Ultra Financials","93.9","0.33","up","0.35","29.63"
"UYM","ProShares Ultra Basic Materials","50.87","0.46","up","0.91","34.86"
"VAMO","Cambria ETF Trust Cambria Value and Momentum ETF","24.29","0.1081","up","0.45","2.72"
"VAW","Vanguard Materials ETF - DNQ","114.56","0.5903","up","0.52","18.94"
"VB","Vanguard Small-Cap ETF - DNQ","130.59","0.47","up","0.36","0"
"VBK","Vanguard Small-Cap Growth ETF - DNQ","134.85","0.66","up","0.49","9.45"
"VBND","Vident Core U.S. Bond Strategy Fund","48.31","-0.12","down","0.25","-1.86"
"VBR","Vanguard Small-Cap Value ETF - DNQ","122.63","0.45","up","0.37","22.03"
"VCR","Vanguard Consumer Discretion ETF - DNQ","130.67","0.55","up","0.42","5.6"
"VDC","Vanguard Consumer Staples ETF - DNQ","134.82","0.01","up","0.01","3.42"
"VDE","Vanguard Energy ETF","106.22","0.29","up","0.27","23.22"
"VFH","Vanguard Financials ETF - DNQ","60.16","0.12","up","0.2","22.93"
"VGIT","Vanguard Intermediate -Term Government Bond ETF","63.56","-0.11","down","0.17","-1.04"
"VGLT","Vanguard Long-Term Government Bond ETF","72.68","-0.28","down","0.38","-2.5"
"VGSH","Vanguard Short-Term Government ETF","60.63","-0.02","down","0.03","-0.16"
"VGT","Vanguard Information Tech ETF - DNQ","123.79","0.62","up","0.5","12.63"
"VHT","Vanguard Health Care ETF - DNQ","128.03","0.13","up","0.1","-4.22"
"VIG","Vanguard Div Appreciation ETF - DNQ","85.97","0.13","up","0.15","9.31"
"VIIX","VelocityShares VIX Short Term ETN","8.05","-0.12","down","1.47","-68.6"
"VIIZ","VelocityShares VIX Medium Term ETN","11.8","-0.08","down","0.67","-22.4"
"VIOG","Vanguard S&P Small-Cap 600 Growth ETF","130.19","0.8","up","0.62","20.35"
"VIOO","Vanguard S&P Small-Cap 600 ETF","126.115","0.745","up","0.59","24.44"
"VIOV","Vanguard S&P Small-Cap 600 Value ETF","122.2027","0.7527","up","0.62","28.45"
"VIS","Vanguard Industrials ETF - DNQ","120.94","0.23","up","0.19","18.58"
"VIXH","First Trust CBOE S&P 500 VIX Tail Hedge Fund","23.9727","0","unch","0","-0.37"
"VIXM","ProShares Trust VIX Mid-Term Futures ETF","41.31","-0.24","down","0.58","-22.93"
"VIXY","ProShares Trust VIX Short-Term Futures ETF","19.82","-0.32","down","1.59","-68.51"
"VLU","SPDR S&P 1500 Value Tilt ETF","89.65","-0.0664","down","0.07","18.02"
"VLUE","iShares Edge MSCI USA Value Factor ETF","71.23","0.17","up","0.24","12.03"
"VMBS","Vanguard Mortgage-Backed Securities ETF","51.91","-0.04","down","0.08","-1.25"
"VNQ","Vanguard REIT ETF - DNQ","80.99","0.17","up","0.21","1.76"
"VO","Vanguard Mid-Cap ETF - DNQ","133.36","0.42","up","0.32","0"
"VOE","Vanguard Mid-Cap Value ETF - DNQ","98.5","0.31","up","0.32","13.03"
